true_labels,predicted_labels,features
1,1,[0.04714339 0.01153399 0.0790735  ... 0.         0.         0.        ]
4,4,[1.1205555  1.4085058  2.295678   ... 0.         0.4341323  0.79523206]
3,3,[0.         0.         0.         ... 0.23542106 0.         0.        ]
2,2,[0.03413512 0.09069611 0.28655806 ... 0.11954038 0.00300773 0.22117016]
2,2,[0.16447513 0.         0.         ... 0.         0.         0.        ]
4,4,[0.19320615 0.57539934 0.75283283 ... 0.9575667  1.2404696  1.2255093 ]
2,2,[0.         0.         0.12184457 ... 1.1896861  0.9384939  0.39318615]
1,4,[0.27439368 0.         0.         ... 1.0129722  0.79487556 0.51339215]
1,1,[0.09329341 0.         0.         ... 0.         0.         1.2420346 ]
0,0,[0.34025037 0.9567754  0.9567754  ... 1.1473557  0.60787183 0.4023638 ]
2,2,[1.8326625 1.8326625 0.5471555 ... 0.        0.        0.       ]
1,1,[0.04026529 0.318306   1.8780878  ... 0.         0.         0.29400414]
1,1,[0.         0.         0.0209889  ... 0.6810819  0.35465458 0.        ]
1,1,[0.        0.        0.        ... 1.2394912 1.2394912 1.1154852]
0,2,[0. 0. 0. ... 0. 0. 0.]
2,2,[0.8419945  0.5561148  0.3623813  ... 1.0668454  1.0007424  0.17940356]
2,2,[0.3517034 0.        1.3804423 ... 0.        0.        0.       ]
0,3,[0.37314117 0.15559441 0.3236637  ... 1.7749244  1.5827358  1.3226345 ]
0,0,[0.22202672 1.1113869  1.1060663  ... 1.0390549  1.6718106  1.6718106 ]
4,4,[0.08138251 1.7820214  2.8753407  ... 0.8753972  0.82263064 0.30625165]
0,2,[0.3096958  0.05667605 0.26314387 ... 0.         0.         0.        ]
0,0,[0.17557342 0.         0.         ... 0.9484174  1.0620137  1.4182831 ]
4,3,[0.17128246 0.12768605 0.33836344 ... 0.96995664 1.0546342  0.86819285]
1,1,[0.8636298  0.24315946 0.21677504 ... 2.6868484  1.7742919  2.5644898 ]
3,2,[1.2532334  0.25889233 0.96036285 ... 0.         0.         0.21563259]
3,3,[0.22809845 0.         0.         ... 0.         0.         0.        ]
1,1,[0.4493709 2.3093328 2.4242933 ... 1.5613743 1.0548726 0.8028418]
4,4,[0.         0.62603223 0.62603223 ... 1.2075311  0.26331776 0.14750321]
4,4,[1.2465286 1.645852  3.0478897 ... 0.        0.        0.4847462]
0,2,[0.04282255 0.         0.46971312 ... 0.74211526 0.39898127 0.49951926]
2,2,[1.8573916  2.644886   2.5041442  ... 0.21495189 0.         0.49747917]
4,4,[0.         0.6067558  0.6067558  ... 0.29318935 0.61018765 0.71739215]
3,3,[1.0860707  1.5977353  1.4381918  ... 0.56432813 0.         0.        ]
2,2,[0.23515363 0.         0.         ... 0.         0.         0.        ]
1,1,[0.         0.0536599  0.2984243  ... 0.66403264 0.66137856 0.56637853]
2,2,[0.814083   1.011951   1.011951   ... 0.         0.         0.00436253]
3,3,[1.207757   1.7028537  1.7028537  ... 0.         0.36133122 0.64433044]
1,1,[1.4886367  2.9024465  3.4465373  ... 0.         0.         0.32537436]
2,2,[1.365201   1.365201   0.35121617 ... 0.6653992  0.46341422 0.46341422]
4,4,[0.        1.5960904 4.2027564 ... 0.        0.        0.       ]
3,3,[0.30043158 0.21026756 0.5197003  ... 0.         0.         0.        ]
3,2,[0.13206652 0.04529004 0.01130804 ... 0.46966305 0.46966305 0.22488175]
4,4,[0.03788419 0.         3.795067   ... 0.52147627 0.52147627 0.45294732]
4,4,[0.        0.        0.1835646 ... 1.4860433 1.3790395 1.3301905]
1,1,[0.20362464 0.24180606 0.5749015  ... 0.         0.08727604 0.122776  ]
4,1,[0.        0.        0.052596  ... 2.54247   2.54247   1.3859595]
2,2,[1.6175148  2.3792233  2.34421    ... 0.77944225 0.29316458 0.25855628]
3,3,[0.85683954 1.4586872  1.4586872  ... 1.3152374  1.2538645  0.54224396]
1,1,[0.         0.         0.         ... 0.22498831 0.26157314 0.4747555 ]
4,4,[0.2073395  0.         0.         ... 0.         0.         0.04781756]
4,4,[0.9426613  1.232983   1.1822914  ... 0.71671283 1.5015413  1.7941501 ]
1,1,[0.         0.         0.19004223 ... 2.2828228  2.6865597  2.5494714 ]
4,4,[1.7613724 2.4429936 1.8097625 ... 1.7528394 1.9804986 1.7728041]
3,3,[0.42607087 0.369525   0.30066803 ... 0.5821614  0.67681736 0.5325674 ]
2,2,[0.9119937  0.8029528  1.0461433  ... 0.5392407  0.5392407  0.39290434]
3,3,[0.58644646 0.         0.         ... 0.01317767 0.         0.        ]
4,4,[0.         0.06492004 1.0101142  ... 0.         0.01177253 0.5300134 ]
2,3,[0.45795825 0.45551702 0.         ... 1.0338529  1.1690534  0.8624375 ]
1,3,[0.7533851  0.37738758 0.37738758 ... 1.1185939  1.5323865  1.5532598 ]
0,0,[0.5499362  0.         0.         ... 2.0815947  2.0815947  0.98181313]
1,1,[0.37073264 0.         0.         ... 1.2977498  1.8634282  1.8634282 ]
1,1,[0.5367988  0.         0.75668645 ... 0.5028992  0.5028992  0.43099183]
2,2,[0.         0.         0.13701122 ... 0.37865388 0.20509437 0.34024447]
4,4,[0.41477364 0.04236514 0.10499825 ... 0.39842027 0.17708486 0.02038052]
4,4,[0.70672965 0.9440918  1.0873282  ... 1.5590774  1.5590774  0.69616014]
2,3,[0.3662794  0.47407266 0.29368466 ... 1.2696013  0.857817   0.41639215]
0,0,[0.80352116 0.43714356 1.5028038  ... 0.         0.         0.        ]
3,0,[0.         0.40186933 1.1178743  ... 0.         0.         0.17457001]
2,2,[0.         2.81106    2.81106    ... 0.02967417 0.         0.        ]
3,3,[0.        0.56743   2.226638  ... 2.3388834 0.9503654 1.152798 ]
0,0,[0.6720131  0.31596398 0.8112411  ... 0.805292   0.93252957 1.2282304 ]
1,1,[0.543751   0.43119374 1.0481349  ... 0.00694435 0.4580039  0.57523733]
0,0,[0.         0.9118023  1.9769063  ... 0.         0.         0.15751988]
2,3,[0.         0.6126013  1.8091401  ... 0.         0.0106255  0.01334663]
2,2,[0.43912712 0.11646287 0.         ... 0.15132135 0.         0.        ]
0,0,[0.07846626 0.21614598 0.21614598 ... 1.3193856  0.99405956 0.75108737]
3,3,[0.         0.         0.76987636 ... 0.7506201  0.81649303 0.71842813]
2,3,[0.19457234 0.9363586  1.086043   ... 0.42899388 0.42899388 0.05801626]
3,2,[0.2512992  0.01962816 0.01962816 ... 0.09278639 0.25726485 0.25726485]
4,4,[0.05839093 0.         0.13239507 ... 0.08912385 0.         0.        ]
3,3,[0.04948024 0.         0.12344283 ... 0.         0.06369006 0.        ]
1,1,[3.255358   3.255358   0.5059524  ... 0.         0.29858202 0.4852203 ]
3,4,[0.06873752 1.299147   3.992486   ... 0.8404883  0.74720806 0.8140504 ]
4,4,[0.         0.         0.         ... 0.37572327 0.71427405 0.7486016 ]
2,3,[0.         0.         0.11509761 ... 0.         0.10154589 0.41719574]
1,1,[0.19318962 0.2428079  2.3524866  ... 0.50441116 0.50441116 0.        ]
3,3,[2.6125116  2.5869875  1.4561536  ... 0.         0.         0.09528996]
0,3,[0.8610509 1.0474108 0.8082505 ... 0.        0.        0.       ]
2,2,[0.06961835 0.         0.10784868 ... 0.44031638 0.20190445 0.11098033]
3,3,[0.         0.         0.         ... 0.52010393 0.5937687  0.5937687 ]
3,3,[0.14909996 0.         0.         ... 0.23575373 0.23575373 0.07034549]
2,3,[0.442145   0.20309289 0.15666881 ... 0.         0.92841697 1.0192261 ]
0,0,[0.81597763 0.81597763 0.52963966 ... 0.         0.         0.4870446 ]
1,1,[2.2805927 2.6914768 2.338657  ... 0.        0.        1.1094856]
2,2,[2.9019725 2.9019725 3.586121  ... 1.0710615 1.2000737 1.430229 ]
1,1,[0.44984302 1.2991595  1.2991595  ... 0.32679686 0.         0.07161953]
1,1,[0.36614278 0.11568969 0.         ... 1.8835666  2.044995   1.9503012 ]
2,3,[0.94931936 0.94931936 0.2276216  ... 2.0195286  1.6729943  1.4116228 ]
0,0,[0.6475458 1.0232588 1.0232588 ... 0.        0.6940364 0.7418656]
0,0,[1.2614785  1.2614785  0.68673027 ... 0.21941547 0.5448803  0.71413004]
0,0,[0.81338644 0.7709745  0.15989184 ... 0.         0.         0.        ]
1,1,[1.1503507 1.2159574 1.2159574 ... 1.7798247 0.6631439 1.2346874]
1,4,[1.0152501  0.5946663  0.5946663  ... 0.82491815 0.50678676 0.51277155]
1,1,[0.         0.         0.26492226 ... 0.         0.         0.        ]
0,0,[1.0040879 1.0040879 0.        ... 0.6519507 1.2389673 1.5588957]
3,3,[1.2852995  0.5964321  0.52117157 ... 0.         0.         0.08512387]
1,1,[0.9615938  0.24317488 0.58091617 ... 2.1114848  1.7204398  1.3058361 ]
1,1,[0.19081227 0.57129705 0.57129705 ... 1.7831647  2.2399836  2.2399836 ]
3,3,[1.5987518 2.2447877 3.1059275 ... 0.        0.        0.       ]
2,2,[2.5670264  2.673589   2.139381   ... 0.14621904 0.         0.41981685]
2,3,[0.         0.         0.         ... 0.13314328 0.13314328 0.06155804]
1,1,[0.4188848 0.6931081 1.1308419 ... 0.        0.        0.       ]
2,3,[0.7787231 1.0890521 1.5290432 ... 0.        0.1814778 0.1814778]
1,1,[0.38938087 0.         0.         ... 2.735512   2.735512   2.0633693 ]
2,2,[0.06983294 0.37087935 0.37087935 ... 0.         1.03235    1.2363476 ]
3,3,[0.11107226 0.         0.04072699 ... 0.         0.         0.        ]
1,1,[0.621024   0.         0.18665345 ... 0.22029726 0.4489465  0.51849926]
0,0,[0.9133153 2.0611615 2.079179  ... 2.9704688 2.431564  1.4632772]
3,3,[0.55734575 0.         0.         ... 0.         0.         0.        ]
2,2,[0.38609007 0.3519604  0.         ... 0.04488176 0.         0.        ]
3,3,[0.29523206 0.29523206 0.24056438 ... 0.         0.         0.2147755 ]
4,0,[1.1936188 2.11311   1.7871368 ... 0.7105061 1.1776537 1.2602407]
2,2,[0.11429066 0.         0.         ... 1.2257385  0.9624863  0.69601464]
1,4,[3.0286267 2.5509057 0.482984  ... 0.        0.        0.       ]
1,1,[0.19305046 0.         0.         ... 0.31693318 0.2950875  0.17163253]
2,2,[0.6272188  0.03610094 0.06761752 ... 0.         0.         0.10324712]
4,4,[0.46000874 0.36085996 0.47506177 ... 0.         0.         0.        ]
1,1,[0.8519578  0.45723858 0.8926247  ... 1.9666605  2.0527792  2.0527792 ]
0,0,[1.1781361 1.2686756 1.1552312 ... 1.3544897 1.3544897 1.202104 ]
3,3,[1.2827798  2.007651   1.3048116  ... 1.5730485  0.73966706 0.67644954]
2,3,[0.         0.         0.         ... 0.         0.         0.05287679]
1,1,[1.5749269  2.2023466  2.386671   ... 0.86547863 1.2535293  1.5866594 ]
2,2,[2.1083124 1.3396405 1.2182025 ... 0.        0.        0.       ]
